"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Code Text","","","HUDText","Great","PSG_10010180","","","","","","","TrÃ¨s bon","Ottimo","Hervorragend","Genial","Ã“timo","Geweldig","NagyszerÅ±","Åšwietne","ÐžÑ‚Ð»Ð¸Ñ‡Ð½Ð¾"
"Code Text","","","HUDText","HQ Building Purchases","PSG_10010181","","","","","","","Achats de bÃ¢timents du QG","Acquisti edificio QG","HQ-GebÃ¤ude-Kosten","AdquisiciÃ³n de edificios de la sede","Compras da sede","Aankopen hoofdkwartier","KÃ¶zpont Ã©pÃ¼leteinek bÅ‘vÃ­tÃ©se","Budynki w centrali â€“ zakupy","ÐŸÐ¾ÐºÑƒÐ¿ÐºÐ° Ð·Ð´Ð°Ð½Ð¸Ð¹"
"Code Text","","","HUDText","Session Length:","PSG_10010182","","","","","","","Longueur de la session :","Durata sessione:","Session-LÃ¤nge:","DuraciÃ³n de sesiÃ³n:","DuraÃ§Ã£o da sessÃ£o:","Sessielengte:","EsemÃ©ny hossza","DÅ‚ugoÅ›Ä‡ sesji:","Ð”Ð»Ð¸Ð½Ð° Ð·Ð°ÐµÐ·Ð´Ð°:"
"Code Text","","","HUDText","Laps Remaining","PSG_10010183","","","","","","","Tours restants","Giri rimanenti:","Verbleibende Runden","Vueltas restantes","Voltas restantes","Resterende rondes","HÃ¡tralevÅ‘ kÃ¶r","okrÄ…Å¼eÅ„ do koÅ„ca","ÐžÑÑ‚Ð°Ð»Ð¾ÑÑŒ ÐºÑ€ÑƒÐ³Ð¾Ð²"
"Code Text","","","HUDText","{DriverName}'s Personality Trait: {PersonalityTraitName}","PSG_10010184","","","","","","","Trait de caractÃ¨re de {DriverName} : {PersonalityTraitName}","Caratteristica della personalitÃ  di {DriverName}: {PersonalityTraitName}","Eigenschaft von {DriverName}: {PersonalityTraitName}","Rasgo de personalidad de {DriverName}: {PersonalityTraitName}","TraÃ§o de personalidade de {DriverName}: {PersonalityTraitName}","Karaktertrek {DriverName}: {PersonalityTraitName}","{DriverName} szemÃ©lyisÃ©gjegye: {PersonalityTraitName}","Cecha osoby {DriverName}: {PersonalityTraitName}","Ð§ÐµÑ€Ñ‚Ð° Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð° Ð¿Ð¸Ð»Ð¾Ñ‚Ð° {DriverName}: {PersonalityTraitName}"
"Code Text","","","HUDText","Relationship with {MechanicRelationshipDriver}","PSG_10010185","","","","","","","Relation avec {MechanicRelationshipDriver}","Rapporto con {MechanicRelationshipDriver}","Beziehung zu {MechanicRelationshipDriver}","RelaciÃ³n con {MechanicRelationshipDriver}","Relacionamento com {MechanicRelationshipDriver}","Relatie met {MechanicRelationshipDriver}","{MechanicRelationshipDriver}: vele valÃ³ kapcsolat","RelacjÄ™ z: {MechanicRelationshipDriver}","ÐžÑ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ñ Ñ Ð¼ÐµÑ…Ð°Ð½Ð¸ÐºÐ¾Ð¼ {MechanicRelationshipDriver}"
"Code Text","","","HUDText","{MechanicRelationshipWeeks} weeks together","PSG_10010186","","","","","","","{MechanicRelationshipWeeks} semaines ensemble","{MechanicRelationshipWeeks} settimane","{MechanicRelationshipWeeks} Woche(n) zus.","{MechanicRelationshipWeeks} semanas juntos","{MechanicRelationshipWeeks} semanas juntos","{MechanicRelationshipWeeks} weken samen","{MechanicRelationshipWeeks} hete egyÃ¼tt","{MechanicRelationshipWeeks} tyg. razem","{MechanicRelationshipWeeks} Ð½ÐµÐ´. Ð²Ð¼ÐµÑÑ‚Ðµ"
"Code Text","","","HUDText","Swap driver with {Teammate:Name}","PSG_10010187","","","","","","","Ã‰changer pilote avec {Teammate:Name}","Scambia pilota con {Teammate:Name}","Fahrer tauschen mitÂ {Teammate:Name}","Intercambiar piloto con {Teammate:Name}","Trocar piloto por {Teammate:Name}","Coureur verwisselen met {Teammate:Name}","VersenyzÅ‘csere vele: {Teammate:Name}","ZamieÅ„ kierowcÄ™ z: {Teammate:Name}","Ð—Ð°Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð½Ð° Ð¿Ð¸Ð»Ð¾Ñ‚Ð° {Teammate:Name}"
"Code Text","","","HUDText","Very Weak","PSG_10010188","","","","","","","TrÃ¨s faible","Molto superficiale","Sehr schwach","Muy dÃ©bil","Muito dÃ©bil","Zeer zwak","Nagyon gyenge","Bardzo sÅ‚abe","ÐžÑ‡. ÑÐ»Ð°Ð±."
"Code Text","","","HUDText","Weak","PSG_10010189","","","","","","","Faible","Superficiale","Schwach","DÃ©bil","DÃ©bil","Zwak","Gyenge","SÅ‚abe","Ð¡Ð»Ð°Ð±."
"Code Text","","","HUDText","Medium","PSG_10010190","","","","","","","Moyen","Nella media","Mittel","Normal","Normal","Gemiddeld","KÃ¶zepes","Åšrednie","Ð¡Ñ€ÐµÐ´."
"Code Text","","","HUDText","Strong","PSG_10010191","","","","","","","Fort","Forte","Stark","Fuerte","Forte","Sterk","ErÅ‘s","Silne","Ð¡Ð¸Ð»ÑŒÐ½."
"Code Text","","","HUDText","Very Strong","PSG_10010192","","","","","","","TrÃ¨s fort","Molto forte","Sehr stark","Muy fuerte","Muito forte","Zeer sterk","Nagyon erÅ‘s","Bardzo silne","ÐžÑ‡. ÑÐ¸Ð»ÑŒÐ½."
"Code Text","","","HUDText","Cannot Buy","PSG_10010193","","","","","","","Impossible d'acheter","Non si puÃ² comprare","Nicht kÃ¤uflich","No puedes comprarlo","NÃ£o pode comprar","Kan niet kopen","Nem veheted meg","Nie moÅ¼na kupiÄ‡","ÐÐµÐ»ÑŒÐ·Ñ ÐºÑƒÐ¿Ð¸Ñ‚ÑŒ"
"Code Text","","","HUDText","Your team cannot buy from this supplier. It's just business!","PSG_10010194","","","","","","","Votre Ã©curie ne peut acheter chez ce fournisseur. Ce sont les affaires !","La tua scuderia non puÃ² comprare da questo fornitore. Sono affari!","Ihr Team kann mit diesem Lieferant nicht handeln. Das ist rein geschÃ¤ftlich!","No puedes tener relaciones comerciales con este proveedor. Â¡Los negocios son los negocios!","Sua equipe nÃ£o pode comprar deste fornecedor. Nada pessoal!","Je team kan niet kopen van deze leverancier. Zaken zijn zaken!","A csapatod nem vÃ¡sÃ¡rolhat ettÅ‘l a beszerzÅ‘tÅ‘l. Ez nem szemÃ©lyes, csak Ã¼zlet!","TwÃ³j zespÃ³Å‚ nie moÅ¼e kupowaÄ‡ u tego dostawcy. Nie bierz tego do siebie!","Ð­Ñ‚Ð¾Ñ‚ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº Ð½Ðµ Ñ€Ð°Ð±Ð¾Ñ‚Ð°ÐµÑ‚ Ñ Ð²Ð°ÑˆÐµÐ¹ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð¾Ð¹. ÐÐ¸Ñ‡ÐµÐ³Ð¾ Ð»Ð¸Ñ‡Ð½Ð¾Ð³Ð¾, Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð±Ð¸Ð·Ð½ÐµÑ!"
"Code Text","","","HUDText","Discounted Price","PSG_10010195","","","","","","","Prix rÃ©duit","Prezzo scontato","Rabatt","Precio de descuento","PreÃ§o com desconto","Verlaagde prijs","DiszkontÃ¡r","Cena po zniÅ¼ce","Ð¦ÐµÐ½Ð° ÑÐ¾ ÑÐºÐ¸Ð´ÐºÐ¾Ð¹"
"Code Text","","","HUDText","This supplier is giving you a discount. Not bad!

Original price: {SupplierOriginalPrice}, discounted by {SupplierDiscountPercent}%","PSG_10010196","","","","","","","Ce fournisseur vous donne une remise. Pas mal !

Prix d'origine : {SupplierOriginalPrice}, rÃ©duit de {SupplierDiscountPercent} %.","Questo fornitore ti offre uno sconto. Niente male!

Prezzo originale: {SupplierOriginalPrice}, {SupplierDiscountPercent}% di sconto","Dieser Lieferant gibt Ihnen Rabatt. Super!

Originalpreis: {SupplierOriginalPrice}, Rabatt von {SupplierDiscountPercent}Â %","Este proveedor te ofrece un descuento. Â¡No estÃ¡ mal!

Precio original: {SupplierOriginalPrice} con un descuento del {SupplierDiscountPercent} %","Este fornecedor estÃ¡ lhe dando um desconto. Nada mal!

PreÃ§o original: {SupplierOriginalPrice}, com {SupplierDiscountPercent}% de desconto","Deze leverancier geeft je een korting. Niet slecht!

Oorspronkelijke prijs: {SupplierOriginalPrice}, {SupplierDiscountPercent}% in prijs verlaagd","Ez a beszerzÅ‘ kedvezmÃ©nyt ad neked. Nem is rossz!

Eredeti Ã¡r: {SupplierOriginalPrice}, ebbÅ‘l lejÃ¶n {SupplierDiscountPercent}% kedvezmÃ©ny","Ten dostawca oferuje ci zniÅ¼kÄ™. NieÅºle!

Pierwotna cena: {SupplierOriginalPrice}, zniÅ¼ka o {SupplierDiscountPercent}%","Ð­Ñ‚Ð¾Ñ‚ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº Ð´Ð°ÐµÑ‚ Ð²Ð°Ð¼ ÑÐºÐ¸Ð´ÐºÑƒ. ÐÐµÐ¿Ð»Ð¾Ñ…Ð¾!

Ð˜ÑÑ…Ð¾Ð´Ð½Ð°Ñ Ñ†ÐµÐ½Ð°: {SupplierOriginalPrice}, ÑÐºÐ¸Ð´ÐºÐ° - {SupplierDiscountPercent}%"
"Code Text","","","HUDText","Start Testing","PSG_10010197","","","","","","","Commencer le test","Inizia i test","Tests starten","Comenzar las pruebas","ComeÃ§ar os testes","Test starten","TesztelÃ©s indÃ­tÃ¡sa","Zacznij testowaÄ‡","ÐÐ°Ñ‡Ð°Ñ‚ÑŒ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ñ"
"Code Text","","","HUDText","Driver | Main","PSG_10010198","","","","","","","Pilote | Principal","Pilota | Principale","Fahrer | Haupt","Piloto | Principal","Piloto | Principal","Coureur | Hoofd","VersenyzÅ‘ | FÅ‘","Kierowca | GÅ‚Ã³wny","ÐŸÐ¸Ð»Ð¾Ñ‚ | Ð¾ÑÐ½Ð¾Ð²Ð½Ð¾Ð¹"
"Code Text","","","HUDText","Driver | Reserve","PSG_10010199","","","","","","","Pilote | RÃ©serve","Pilota | Riserva","Fahrer | Ersatz","Piloto | Reserva","Piloto | Reserva","Coureur | Reserve","VersenyzÅ‘ | TartalÃ©k","Kierowca | Rezerwowy","ÐŸÐ¸Ð»Ð¾Ñ‚ | Ñ€ÐµÐ·ÐµÑ€Ð²Ð½Ñ‹Ð¹"
"Code Text","","","HUDText","Driver | Unemployed","PSG_10010200","","","","","","","Pilote | Sans emploi","Pilota | Senza impiego","Fahrer | Arbeitslos","Piloto | Desocupado","<gender^Subject=F>
Piloto | Desempregada
</gender>
<gender^Subject=M>
Piloto | Desempregado
</gender>
","Coureur | Werkloos","VersenyzÅ‘ | MunkanÃ©lkÃ¼li","Kierowca | Bezrobotny","ÐŸÐ¸Ð»Ð¾Ñ‚ | Ð±ÐµÐ·Ñ€Ð°Ð±Ð¾Ñ‚Ð½Ñ‹Ð¹"
"Code Text","","","HUDText","Driver Behind:","PSG_10010201","","","","","","","Pilote derriÃ¨re :","Pilota dietro:","NÃ¤chster Fahrer:","Piloto atrÃ¡s:","Piloto atrÃ¡s:","Coureur achter:","VersenyzÅ‘ hÃ¡tul:","Kierowca z tyÅ‚u:","ÐŸÐ¸Ð»Ð¾Ñ‚ Ð¿Ð¾Ð·Ð°Ð´Ð¸:"
"Code Text","","","HUDText","Driver In Front:","PSG_10010202","","","","","","","Pilote devant :","Pilota di fronte:","Vorheriger Fahrer:","Piloto delante:","Piloto na frente:","Coureur vÃ³Ã³r:","VersenyzÅ‘ elÃ¶l:","Kierowca z przodu","ÐŸÐ¸Ð»Ð¾Ñ‚ Ð²Ð¿ÐµÑ€ÐµÐ´Ð¸:"
"Code Text","","","HUDText","Very Poor","PSG_10010206","","","","","","","TrÃ¨s mauvaise","Molto scarso","Sehr schlecht","Muy pobre","Muito ruim","Zeer slecht","Nagyon rossz","Bardzo kiepskie","ÐžÑ‡. Ð¿Ð»Ð¾Ñ…."
"Code Text","","","HUDText","Poor","PSG_10010207","","","","","","","Mauvaise","Scarso","Schlecht","Pobre","Ruim","Slecht","Rossz","Kiepskie","ÐŸÐ»Ð¾Ñ…."
"Code Text","","","HUDText","OK","PSG_10010208","","","","","","","Passable","OK","Okay","Normal","OK","OkÃ©","OkÃ©","OK","ÐÐ¾Ñ€Ð¼."
"Code Text","","","HUDText","Good","PSG_10010209","","","","","","","Bonne","Buono","Gut","Bueno","Ideal","Goed","JÃ³","Dobre","Ð¥Ð¾Ñ€."
"Code Text","","","HUDText","Excellent","PSG_10010210","","","","","","","Excellente","Eccellente","Ausgezeichnet","Excelente","Excelente","Uitstekend","KivÃ¡lÃ³","DoskonaÅ‚e","ÐžÑ‚Ð»."
"Code Text","","","HUDText","Previous Stint","PSG_10010211","","","","","","","SÃ©rie prÃ©cÃ©dente","Stint precedente","Vorheriger Stint","Tanda previa","SÃ©rie anterior","Vorige stint","ElÅ‘zÅ‘ versenyszakasz","Poprzedni stint","ÐŸÑ€ÐµÐ´Ñ‹Ð´ÑƒÑ‰Ð°Ñ Ð¾Ñ‚Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ°"
"Code Text","","","HUDText","Initial Funds","PSG_10010212","","","","","","","Fonds d'origine","Fondi iniziali","Ausgangsbudget","Fondos iniciales","Fundos iniciais","InitiÃ«le fondsen","IndulÃ³ tÅ‘ke","Åšrodki poczÄ…tkowe","Ð˜Ð·Ð½Ð°Ñ‡Ð°Ð»ÑŒÐ½Ð°Ñ ÑÑƒÐ¼Ð¼Ð°"
"Code Text","","","HUDText","Car Dev Funds","PSG_10010213","","","","","","","Fonds de dÃ©veloppement de la voiture","Fondi sviluppo auto","Budget f. Fahrzeugentw.","Fondos para el desarrollo del coche","Fundos de desenvolvimento de carro","Fondsen wagenontwikkeling","AutÃ³fejlesztÃ©si tÅ‘ke","Åšrodki na opracowanie samochodu","Ð¤Ð¾Ð½Ð´ Ð½Ð° Ñ€Ð°Ð·Ñ€. Ð±Ð¾Ð»."
"Code Text","","","HUDText","Cheap","PSG_10010214","","","","","","","Bon marchÃ©","Economico","Billig","Barato","Barato","Goedkoop","OlcsÃ³","Tanio","Ð–Ð°Ð»ÐºÐ¸Ðµ ÐºÑ€Ð¾Ñ…Ð¸"
"Code Text","","","HUDText","Medium","PSG_10010215","","","","","","","Moyen","Nella media","Mittel","Normal","Normal","Gemiddeld","KÃ¶zepes","Åšrednio","ÐÐµÐ±Ð¾Ð»ÑŒÑˆÐ°Ñ ÑÑƒÐ¼Ð¼Ð°"
"Code Text","","","HUDText","Fat Stacks!","PSG_10010216","","","","","","","Gros biffetons !","Tasche gonfie!","Dickes Geld","Â¡Fajazos de billetes!","Boa grana!","Grote stapels geld!","Vastag buksza!","PeÅ‚no mamony!","ÐšÑƒÑ‡Ð° Ð´ÐµÐ½ÐµÐ³!"
"Code Text","","","HUDText","Budget for Next Year's Car","PSG_10010217","","","","","","","Budget pour la voiture de l'annÃ©e prochaine","Budget per l'auto del prossimo anno","Budget fÃ¼r Fahrzeug fÃ¼r nÃ¤chstes Jahr","Presupuesto para el coche del aÃ±o que viene","OrÃ§amento do carro do prÃ³ximo ano","Budget voor de wagen van volgend jaar","A kÃ¶vetkezÅ‘ Ã©vi autÃ³ kÃ¶ltsÃ©gvetÃ©se","BudÅ¼et na przyszÅ‚oroczny samochÃ³d","Ð‘ÑŽÐ´Ð¶ÐµÑ‚ Ð½Ð¾Ð²Ð¾Ð³Ð¾ Ð±Ð¾Ð»Ð¸Ð´Ð°"
"Code Text","","","HUDText","Every race, you will be saving some money to put towards next season's car. The more you save, the better part suppliers you can afford when you hit the end of the season. Better suppliers will allow you the best possible Chassis Stats (Tyre Wear, Fuel Efficiency, Improvability and Tyre Heating).","PSG_10010218","","","","","","","Ã€ chaque course, vous Ã©conomiserez de l'argent pour la voiture de la saison prochaine. Plus vous Ã©conomiserez, meilleurs seront les fournisseurs de piÃ¨ces avec lesquels vous pourrez travailler Ã  la fin de la saison. De meilleurs fournisseurs vous donneront les meilleurs stats possibles en matiÃ¨re de chÃ¢ssis (usure des pneus, efficacitÃ© du carburant, amÃ©liorabilitÃ© et tempÃ©rature des pneus).","A ogni gara metterai da parte del denaro per la vettura della prossima stagione. PiÃ¹ risparmi, piÃ¹ Ã¨ probabile che possa permetterti i migliori fornitori di componenti alla fine della stagione. Essi ti consentiranno di avere le migliori statistiche per la scocca (Consumo delle gomme, Consumo di carburante, MigliorabilitÃ  e Temperatura ottimale delle gomme).","Bei jedem Rennen kÃ¶nnen Sie etwas Geld fÃ¼r das nÃ¤chstjÃ¤hrige Fahrzeug beiseite legen. Je mehr Sie sparen, desto bessere Lieferanten kÃ¶nnen Sie sich am Ende der Saison leisten. Und je besser der Lieferant, desto besser die Chassis-Werte (Reifenabnutzung, Brennstoffwirkungsgrad, FlexibilitÃ¤t und ReifenerwÃ¤rmung).","En cada carrera, ahorrarÃ¡s dinero que podrÃ¡s emplear en el coche de la siguiente temporada. Cuanto mÃ¡s ahorres, mejores proveedores podrÃ¡s permitirte cuando acabe el campeonato. Estos te permitirÃ¡n tener un chasis con muy buenas estadÃ­sticas (desgaste de los neumÃ¡ticos, mejorabilidad y calentamiento de neumÃ¡ticos).","A cada corrida, vocÃª irÃ¡ economizar dinheiro para investir no carro da prÃ³xima temporada. Quanto mais economizar, melhores serÃ£o as peÃ§as que poderÃ¡ comprar no final da temporada. Os melhores fornecedores irÃ£o fazer com que tenha as melhores estatÃ­sticas de chassi (desgaste de pneus, eficiÃªncia de combustÃ­vel, capacidade de melhora e aquecimento de pneus).","Elke race spaar je wat geld voor de wagen van volgend seizoen. Hoe meer je spaart, hoe beter de onderdelenleveranciers die je je kunt veroorloven als het einde van het seizoen nadert. Betere leveranciers geven je de best mogelijke chassis-statistieken (bandenslijtage, brandstofverbruik, verbeterbaarheid en bandenopwarming).","Minden versenyen pÃ©nzt spÃ³rolsz, amit a kÃ¶vetkezÅ‘ Ã©vi autÃ³ra teszel fÃ©lre. MinÃ©l tÃ¶bbet spÃ³rolsz, a beszÃ¡llÃ­tÃ³ktÃ³l annÃ¡l jobb alkatrÃ©szeket szerezhetsz be a szezon vÃ©gÃ©n. A jobb beszÃ¡llÃ­tÃ³ktÃ³l a lehetÅ‘ legjobb AlvÃ¡zstatisztikÃ¡kat (GumikopÃ¡s, Ãœzemanyag-hatÃ©konysÃ¡g, FejleszthetÅ‘sÃ©g Ã©s GumimelegedÃ©s) kaphatod. ","Co wyÅ›cig bÄ™dziesz odkÅ‚adaÄ‡ trochÄ™ pieniÄ™dzy na samochÃ³d na przyszÅ‚y sezon. Im wiÄ™cej zaoszczÄ™dzisz, tym na lepszych dostawcÃ³w bÄ™dzie ciÄ™ staÄ‡ pod koniec sezonu. Lepsi dostawcy pozwolÄ… ci osiÄ…gnÄ…Ä‡ najlepsze statystyki podwozia (zuÅ¼ycie opon, spalanie, moÅ¼liwoÅ›ciÂ ulepszania i nagrzewanie opon).","Ð’ ÐºÐ°Ð¶Ð´Ð¾Ð¹ Ð³Ð¾Ð½ÐºÐµ Ð²Ñ‹ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¾Ñ‚ÐºÐ»Ð°Ð´Ñ‹Ð²Ð°Ñ‚ÑŒ Ð½ÐµÐºÐ¾Ñ‚Ð¾Ñ€ÑƒÑŽ ÑÑƒÐ¼Ð¼Ñƒ Ð´ÐµÐ½ÐµÐ³ Ð´Ð»Ñ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð½Ð¾Ð²Ð¾Ð³Ð¾ Ð±Ð¾Ð»Ð¸Ð´Ð°. Ð§ÐµÐ¼ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²Ñ‹ Ð¾Ñ‚Ð»Ð¾Ð¶Ð¸Ñ‚Ðµ, Ñ‚ÐµÐ¼ Ð²Ñ‹ÑˆÐµ ÐºÐ°Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð´ÐµÑ‚Ð°Ð»ÐµÐ¹ Ð¸, ÑÐ¾Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÐµÐ½Ð½Ð¾, Ñ‚ÐµÐ¼ Ð»ÑƒÑ‡ÑˆÐµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑˆÐ°ÑÑÐ¸ (Ð¸Ð·Ð½Ð¾Ñ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº, Ð½Ð°Ð³Ñ€ÐµÐ² Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº, ÑƒÐ»ÑƒÑ‡ÑˆÐ°ÐµÐ¼Ð¾ÑÑ‚ÑŒ Ð¸ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚ÑŒ Ñ€Ð°ÑÑ…Ð¾Ð´Ð° Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð°)."
"Code Text","","","HUDText","Track Layout {NewTrackLayout}","PSG_10010220","","","","","","","TracÃ© de piste : {NewTrackLayout}","Configurazione circuito {NewTrackLayout}","Streckenlayout {NewTrackLayout}","Trazado {NewTrackLayout}","TraÃ§ado de pista {NewTrackLayout}","Baanindeling {NewTrackLayout}","{NewTrackLayout} pÃ¡lyaelrendezÃ©s","Konfiguracja toru: {NewTrackLayout}","Ð¡Ñ…ÐµÐ¼Ð° Ñ‚Ñ€Ð°ÑÑÑ‹: {NewTrackLayout}"
"Code Text","","","HUDText","{CircuitName} GP","PSG_10010221","","","","","","","GP {CircuitName}","GP {CircuitName}","{CircuitName}-GP","GP de {CircuitName}","<gender^Circuit=F>
GP daÂ {CircuitName}
</gender>
<gender^Circuit=M>
GP doÂ {CircuitName}
</gender>
<gender^Circuit=N>
GP de {CircuitName}
</gender>","{CircuitName} GP","{CircuitName} nagydÃ­j","GP {CircuitName}","Ð“Ñ€Ð°Ð½-Ð¿Ñ€Ð¸ {CircuitName}"
"Code Text","","","HUDText","{Points} Pts","PSG_10010222","","","","","","","{Points} pts","{Points} pt.","{Points} Pkt.","{Points} pts","{Points} pts","{Points} pnt","{Points} pont","{Points} pkt","{Points} Ð¾Ñ‡Ðº."
"Code Text","","","HUDText","Event Round Up","PSG_10010223","","","","","","","RÃ©sumÃ© de l'Ã©vÃ©nement","Sintesi evento","Event-Zusammenfassung","Resumen de la prueba","Resumo do evento","Evenementenoverzicht","EsemÃ©ny Ã¶sszefoglalÃ¡sa","Podsumowanie zawodÃ³w","ÐžÐ±Ð·Ð¾Ñ€ ÑÐ¾Ð±Ñ‹Ñ‚Ð¸Ñ"
"Code Text","","","HUDText","{ContractLength} Races","PSG_10010224","","","","","","","{ContractLength} courses ","{ContractLength} gare","{ContractLength} Rennen","{ContractLength} carreras","{ContractLength} corridas","{ContractLength} races","{ContractLength} verseny","WyÅ›cigi: {ContractLength}","{ContractLength} Ð³Ð¾Ð½Ð¾Ðº"
"Code Text","","","HUDText","Breakdown of {FinancesCost} Per Race","PSG_10010227","","","","","","","RÃ©partition par course : {FinancesCost}","Analisi di {FinancesCost} per gara","Aufstellung von {FinancesCost} pro Rennen","Desglose por carrera: {FinancesCost}","Detalhes de {FinancesCost} por corrida","Uitsplitsing van {FinancesCost} per race","{FinancesCost} lebontÃ¡sa versenyenkÃ©nt","Oznacza to {FinancesCost} na wyÅ›cig","{FinancesCost} Ð·Ð° Ð³Ð¾Ð½ÐºÑƒ - Ñ€Ð°ÑÐ¿Ñ€ÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ðµ"
"Code Text","","","HUDText","Per Race Transactions","PSG_10010228","","","","","","","Transactions par course","Operazioni per gara","Transaktionen pro Rennen","Transacciones por carrera","TransaÃ§Ãµes por corrida","Transacties per race","VersenyenkÃ©nti tranzakciÃ³k","Transakcje na wyÅ›cig","Ð¢Ñ€Ð°Ð½Ð·Ð°ÐºÑ†Ð¸Ð¸ Ð·Ð° Ð³Ð¾Ð½ÐºÑƒ"
"Code Text","","","HUDText","Last Transaction","PSG_10010229","","","","","","","DerniÃ¨re transaction","Ultima operazione","Letzte Transaktion","Ãšltima transacciÃ³n","Ãšltima transaÃ§Ã£o","Laatste transactie","UtolsÃ³ tranzakciÃ³","Ostatnia transakcja","ÐŸÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ Ñ‚Ñ€Ð°Ð½Ð·Ð°ÐºÑ†Ð¸Ñ"
"Code Text","","","HUDText","Last {FinancesAmountOfTransactions} Transactions","PSG_10010230","","","","","","","DerniÃ¨res {FinancesAmountOfTransactions} transactions","Ultime {FinancesAmountOfTransactions} operazioni","Letzte {FinancesAmountOfTransactions} Transaktionen","Ãšltimas {FinancesAmountOfTransactions} transacciones","Ãšltimas {FinancesAmountOfTransactions} transaÃ§Ãµes","Laatste {FinancesAmountOfTransactions} transacties","UtolsÃ³ {FinancesAmountOfTransactions} tranzakciÃ³","Ostatnie transakcje ({FinancesAmountOfTransactions})","ÐŸÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ {FinancesAmountOfTransactions} Ñ‚Ñ€Ð°Ð½Ð·Ð°ÐºÑ†Ð¸Ð¹"
"Code Text","","","HUDText","Working with {Driver1:Name}","PSG_10010231","","","","","","","Travaille avec {Driver1:Name}","Lavora con {Driver1:Name}","Arbeitet mit {Driver1:Name}","Trabajando con {Driver1:Name}","Trabalhando com {Driver1:Name}","Werken met {Driver1:Name}","{Driver1:Name}: egyÃ¼ttmÅ±kÃ¶dÃ©s vele","Pracuje z: {Driver1:Name}","Ð Ð°Ð±Ð¾Ñ‚Ð°ÐµÑ‚ Ñ Ð¿Ð¸Ð»Ð¾Ñ‚Ð¾Ð¼ {Driver1:Name}"
"Code Text","","","HUDText","Working with {Driver2:Name}","PSG_10010232","","","","","","","Travaille avec {Driver2:Name}","Lavora con {Driver2:Name}","Arbeitet mit {Driver2:Name}","Trabajando con {Driver2:Name}","Trabalhando com {Driver2:Name}","Werken met {Driver2:Name}","{Driver2:Name}: egyÃ¼ttmÅ±kÃ¶dÃ©s vele","Pracuje z: {Driver2:Name}","Ð Ð°Ð±Ð¾Ñ‚Ð°ÐµÑ‚ Ñ Ð¿Ð¸Ð»Ð¾Ñ‚Ð¾Ð¼ {Driver2:Name}"
"Code Text","","","HUDText","Job Currently Safe","PSG_10010233","","","","","","","Emploi actuellement sÃ»r","Lavoro attualmente al sicuro","Job aktuell sicher","Puesto a salvo de momento","O emprego estÃ¡ seguro por enquanto","Baan momenteel veilig","Az Ã¡llÃ¡sod jelenleg biztonsÃ¡gban van","Posada bezpieczna","Ð¡ÐµÐ¹Ñ‡Ð°Ñ ÑƒÐ²Ð¾Ð»ÑŒÐ½ÐµÐ½Ð¸Ðµ Ð²Ð°Ð¼ Ð½Ðµ Ð³Ñ€Ð¾Ð·Ð¸Ñ‚"
