"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Design","DilemmaButtonText","","Assistant","Sounds good!","PSG_10006135","","Transaction = -0.6; NewPartPerformance = +35;","True","","","","Bonne idÃ©e !","Sembra una buona idea!","Klingt gut!","Â¡Parece buena idea!","Parece bom!","Klinkt goed!","JÃ³l hangzik!","Brzmi nieÅºle!","Ð“Ð¾Ð´Ð¸Ñ‚ÑÑ!"
"Design","DilemmaButtonText","","Assistant","It's too much!","PSG_10006136","","","True","","","","C'est trop !","No, Ã¨ troppo!","Das ist Ã¼bertrieben!","Â¡Es demasiado!","Muito caro!","Dat is te veel gevraagd!","TÃºl sok!","Za duÅ¼o to kosztuje!","Ð”Ð¾Ñ€Ð¾Ð³Ð¾!"
"Design","Dilemma","Type = Header;","Assistant","Server Problems","PSG_10003728","Type = Dilemma4;","MailType = Dilemma; MailGroup = Team","True","","","","ProblÃ¨mes de serveur","Problemi al server","Serverprobleme","Problemas con el servidor","Problemas com o servidor","Serverproblemen","Szervergondok","Problemy z serwerem","ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ñ ÑÐµÑ€Ð²ÐµÑ€Ð¾Ð¼"
"Design","Dilemma","Type = Dilemma4;","Assistant","Hi {Player:FirstName},

We have some work being done on our data centre and networking capabilities at the moment, and the technicians have found that our data storage is a bit out of dateâ€¦ 

The chairman caught wind of it, and now he wants to upgrade the entire system! It'll cost a fortune!","PSG_10006138","","MailButton = PSG_10006139; MailButton = PSG_10006140;","True","","","","Bonjour {Player:FirstName},

Nous faisons des travaux sur notre centre de donnÃ©es et sur les compÃ©tences de notre rÃ©seau en ce moment, et les techniciens ont dÃ©couvert que notre espace de stockage Ã©tait obsolÃ¨te... 

Le prÃ©sident en a eu vent et veut tout amÃ©liorer.. Cela va coÃ»ter une fortune !","<gender^Chairman=F>
Ciao {Player:FirstName},

Stanno facendo dei lavori nel nostro centro dati relativi alle capacitÃ  del server al momento, e i tecnici hanno scoperto che la nostra memoria dati Ã¨ un tantino obsoleta... 
La presidente Ã¨ stata messa al corrente e ora vuole aggiornare l'intero sistema! Ci costerÃ  una fortuna!
</gender>
<gender^Chairman=M>
Ciao {Player:FirstName},

Stanno facendo dei lavori nel nostro centro dati relativi alle capacitÃ  del server al momento, e i tecnici hanno scoperto che la nostra memoria dati Ã¨ un tantino obsoleta... 
Il presidente Ã¨ stato messo al corrente e ora vuole aggiornare l'intero sistema! Ci costerÃ  una fortuna!
</gender>
","Hallo {Player:FirstName},

wir lassen gerade Arbeiten an unserem Datenzentrum und Netzwerk durchfÃ¼hren, und die Fachleute sagen, dass unser Datenspeicher etwas veraltet istÂ ...

Der Vorsitzende hat davon Wind gekriegt und will jetzt alles aufrÃ¼sten lassen! Das kostet ein VermÃ¶gen!","Hola {Player:FirstName},

EstÃ¡n ajustando algunas cosas en el centro de datos y en los servidores de red y los tÃ©cnicos dicen que nuestra tecnologÃ­a estÃ¡ un poco anticuada...

Â¡Los mandamases se han enterado y quieren que actualicemos todo el sistema! Â¡Nos va a costar un riÃ±Ã³n!","OlÃ¡ {Player:FirstName},

NÃ³s estamos fazendo alguns reparos no nosso centro de dados e na capacidade de rede, e os tÃ©cnicos descobriram que nosso armazenamento de dados estÃ¡ um pouco desatualizado...

A presidÃªncia ficou sabendo e agora quer atualizar todo o sistema! Vai custar uma fortuna!","Hallo {Player:FirstName},

Er wordt momenteel gewerkt aan ons gegevenscentrum en onze netwerkmogelijkheden, en de technici zijn erachter gekomen dat onze gegevensopslag een beetje verouderd isâ€¦

De voorzitter heeft er lucht van gekregen, en nu wil hij het hele systeem upgraden! Dat kost een fortuin!","HellÃ³, {Player:FirstName},

Jelenleg Ã©ppen az adatkÃ¶zponton Ã©s a hÃ¡lÃ³zati kapacitÃ¡son dolgozunk, Ã©s a technikusok azt talÃ¡ltÃ¡k, hogy az adattÃ¡rolÃ¡sunk kissÃ© elavultâ€¦

Az elnÃ¶k is kiszimatolta a dolgot, Ã©s most fejleszteni akarja az egÃ©sz rendszert! Ami egy vagyon!","Witaj, {Player:FirstName},

TrwajÄ… teraz prace nad naszym centrum danych oraz sieciÄ…. Technicy zauwaÅ¼yli, Å¼e caÅ‚y nasz system jest nieco przestarzaÅ‚y... 

Prezes juÅ¼ o tym wie i teraz chce kupiÄ‡ do wszystkiego nowy sprzÄ™t! To bÄ™dzie sporo kosztowaÅ‚o!","ÐŸÑ€Ð¸Ð²ÐµÑ‚, {Player:FirstName}!

ÐœÑ‹ Ð²Ñ‹Ð¿Ð¾Ð»Ð½ÑÐ»Ð¸ ÐºÐ¾Ðµ-ÐºÐ°ÐºÑƒÑŽ Ñ€Ð°Ð±Ð¾Ñ‚Ñƒ Ð¿Ð¾ Ð±Ð°Ð·Ðµ Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð¸ ÑÐµÑ‚ÐµÐ²Ñ‹Ð¼ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑÐ¼, Ð¸ ÑÐ¿ÐµÑ†Ð¸Ð°Ð»Ð¸ÑÑ‚Ñ‹ Ð¾Ð±Ð½Ð°Ñ€ÑƒÐ¶Ð¸Ð»Ð¸, Ñ‡Ñ‚Ð¾ Ð½Ð°ÑˆÐµ Ñ…Ñ€Ð°Ð½Ð¸Ð»Ð¸Ñ‰Ðµ Ð´Ð°Ð½Ð½Ñ‹Ñ… Ñ‡ÑƒÑ‚ÑŒ-Ñ‡ÑƒÑ‚ÑŒ ÑƒÑÑ‚Ð°Ñ€ÐµÐ»Ð¾... 

ÐŸÑ€ÐµÐ´ÑÐµÐ´Ð°Ñ‚ÐµÐ»ÑŒ Ð¾Ð± ÑÑ‚Ð¾Ð¼ Ð¿Ñ€Ð¾ÑÐ»Ñ‹ÑˆÐ°Ð» Ð¸ Ñ‚ÐµÐ¿ÐµÑ€ÑŒ Ñ…Ð¾Ñ‡ÐµÑ‚ Ð¾Ð±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð²ÑÑŽ ÑÐ¸ÑÑ‚ÐµÐ¼Ñƒ! Ð­Ñ‚Ð¾ Ð¾Ð±Ð¾Ð¹Ð´ÐµÑ‚ÑÑ Ð½Ð°Ð¼ Ð² Ñ†ÐµÐ»Ð¾Ðµ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ðµ!"
"Design","DilemmaButtonText","","Assistant","Time for an upgrade!","PSG_10006139","","Transaction = -0.5;","True","","","","C'est l'heure d'une mise Ã  jour !","Ãˆ ora di aggiornarci!","Zeit fÃ¼r ein Upgrade!","Va tocando una actualizaciÃ³n","Hora de um upgrade!","Tijd voor een upgrade!","Ideje fejleszteni!","Pora na nowy sprzÄ™t!","ÐŸÐ¾Ñ€Ð° Ð¾Ð±Ð½Ð¾Ð²Ð»ÑÑ‚ÑŒ!"
"Design","DilemmaButtonText","","Assistant","It'll be fineâ€¦","PSG_10006140","","ChairmanMorale = -25;","True","","","","Tout ira bien...","AndrÃ  tutto bene...","Das wird schonÂ ...","Nos basta con lo que tenemos...","EstÃ¡ funcionando bem...","Alles komt in ordeâ€¦","JÃ³ lesz az Ãºgyâ€¦","Stary wystarczy...","ÐžÐ±Ð¾Ð¹Ð´ÐµÐ¼ÑÑ..."
"Factory","Dilemma","Type = Header; DilemmaType = EngineCoolingSystem","Engineer","Engine Cooling System Issue","PSG_10003729","Type = Dilemma5;","MailType = Dilemma; MailGroup = Team","True","","","","ProblÃ¨me avec le systÃ¨me de refroidissement du moteur","Problema col sistema di raffreddamento del motore","Problem am MotorkÃ¼hlsystem","Problema con el sistema de refrigeraciÃ³n del motor","Problema no sistema de arrefecimento do motor","Probleem met koelsysteem motor","MotorhÅ±tÃ©si rendszerproblÃ©ma","Problem z ukÅ‚adem chÅ‚odzenia","ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ð° Ñ ÑÐ¸ÑÑ‚ÐµÐ¼Ð¾Ð¹ Ð¾Ñ…Ð»Ð°Ð¶Ð´ÐµÐ½Ð¸Ñ Ð´Ð²Ð¸Ð³Ð°Ñ‚ÐµÐ»Ñ"
"Factory","Dilemma","Type = Dilemma5; ","Engineer","{Player:FirstName},

Erm, bit of a disasterâ€¦ We found a leak in {Driver1:Name}'s engine cooling system... The part's reliability will be out of the window if we can't fix it!

What should we do?","PSG_10006142","","MailButton = PSG_10006143; MailButton = PSG_10006144;","True","","","","{Player:FirstName},

Euh... c'est une catastrophe... Nous avons trouvÃ© une fuite au systÃ¨me de refroidissement du moteur de {Driver1:Name}... La fiabilitÃ© de la piÃ¨ce sera nulle si nous ne la rÃ©parons pas !

Que faire ?","{Player:FirstName},

Ehm, abbiamo un problema... C'Ã¨ una perdita nel sistema di raffreddamento del motore di {Driver1:Name}... L'affidabilitÃ  del componente andrÃ  in fumo se non ce ne occupiamo subito!

Cosa facciamo?","{Player:FirstName},

wir haben ein ProblemÂ ... Wir haben ein Leck im MotorkÃ¼hlsystem von {Driver1:Name} gefunden. Wenn wir das nicht reparieren kÃ¶nnen, ist die ZuverlÃ¤ssigkeit des Teils dahin.

Was sollen wir tun?","{Player:FirstName},

Tenemos un problemilla... Hemos encontrado un escape en el sistema de refrigeraciÃ³n del motor de {Driver1:Name}... Â¡Si no lo arreglamos no respondemos de la fiabilidad!

Â¿QuÃ© hacemos?","{Player:FirstName},

Ah, tivemos um pequeno desastre... descobrimos um vazamento no sistema de arrefecimento do motor de {Driver1:Name}... a confiabilidade da peÃ§a jÃ¡ era, a menos que possamos consertar!

O que fazemos?","{Player:FirstName},

Ehm, dit is een rampâ€¦ We hebben een lekkage gevonden in het motorkoelsysteem van {Driver1:Name}... Als we dit niet kunnen repareren, kunnen we de betrouwbaarheid van het onderdeel wel op onze buik schrijven!

Wat moeten we doen?","{Player:FirstName},

Ã–Ã¶Ã¶, egy kisebb katasztrÃ³fa tÃ¶rtÃ©ntâ€¦ SzivÃ¡rgÃ¡st Ã©szleltÃ¼nk {Driver1:Name} motorhÅ±tÃ©si rendszerÃ©ben... Az alkatrÃ©sz megbÃ­zhatÃ³sÃ¡gÃ¡t kidobhatjuk az ablakon, ha nem javÃ­tjuk ki!

Mit tegyÃ¼nk?","{Player:FirstName},

Hm, mamy problem... {Driver1:Name} ma tu swÃ³j samochÃ³d i znaleÅºliÅ›my przeciek w ukÅ‚adzie chÅ‚odzenia... JeÅ›li tego nie naprawimy, nie wiadomo, co z tego wyniknie!

Co mamy zrobiÄ‡?","{Player:FirstName}!

ÐÑƒ, Ð´ÐµÐ»Ð¾ Ð¿Ð»Ð¾Ñ…Ð¾... ÐžÐ±Ð½Ð°Ñ€ÑƒÐ¶Ð¸Ð»Ð°ÑÑŒ Ñ‚ÐµÑ‡ÑŒ Ð² ÑÐ¸ÑÑ‚ÐµÐ¼Ðµ Ð¾Ñ…Ð»Ð°Ð¶Ð´ÐµÐ½Ð¸Ñ Ð´Ð²Ð¸Ð³Ð°Ñ‚ÐµÐ»Ñ Ð½Ð° Ð±Ð¾Ð»Ð¸Ð´Ðµ Ð¿Ð¸Ð»Ð¾Ñ‚Ð° {Driver1:Name}... Ð•ÑÐ»Ð¸ ÑÑ‚Ð¾ Ð½Ðµ Ð¸ÑÐ¿Ñ€Ð°Ð²Ð¸Ñ‚ÑŒ, Ñ‚Ð¾ Ð½Ð°Ð´ÐµÐ¶Ð½Ð¾ÑÑ‚ÑŒ Ð´ÐµÑ‚Ð°Ð»Ð¸ Ð¾Ð¿ÑƒÑÑ‚Ð¸Ñ‚ÑÑ Ð´Ð¾ Ð½ÐµÐ¿Ñ€Ð¸ÐµÐ¼Ð»ÐµÐ¼Ñ‹Ñ… ÑƒÑ€Ð¾Ð²Ð½ÐµÐ¹!

Ð§Ñ‚Ð¾ Ð±ÑƒÐ´ÐµÐ¼ Ð´ÐµÐ»Ð°Ñ‚ÑŒ?"
"Factory","DilemmaButtonText","","Engineer","Make with the fixing!","PSG_10006143","","Transaction = -0.5;","True","","","","RÃ©parez-moi Ã§a !","Sistemiamolo!","Repariert es!","Â¡Reparadlo!","Pode consertar!","Schiet op met die reparatie!","CsinÃ¡ljÃ¡tok meg a javÃ­tÃ¡st!","Zajmijcie siÄ™ naprawÄ…!","ÐŸÑ€Ð¸ÑÑ‚ÑƒÐ¿Ð°Ð¹Ñ‚Ðµ Ðº Ñ€ÐµÐ¼Ð¾Ð½Ñ‚Ñƒ!"
"Factory","DilemmaButtonText","","Engineer","Don't worry about it!","PSG_10006144","","EngineReliability = -50;","True","","","","Laissez tomber !","Non te ne preoccupare!","Macht euch keine Sorgen!","Anda ya, Â¡exagerados!","NÃ£o se preocupe com isso!","Maak je geen zorgen!","Ne aggÃ³dj miatta!","Nie przejmujcie siÄ™ tak!","Ð’ÑÐµ Ð² Ð¿Ð¾Ñ€ÑÐ´ÐºÐµ!"
"Factory","Dilemma","Type = Header;","Engineer","Factory Distractions","PSG_10003730","Type = Dilemma6;","MailType = Dilemma; MailGroup = LeadDesigner","True","","","","Distractions Ã  l'usine","Distrazioni allo stabilimento","Ablenkung in der Fabrik","Distracciones en la fÃ¡brica","DistraÃ§Ãµes na fÃ¡brica","Afleiding op de fabriek","Ãœzemi problÃ©mÃ¡k","Rozpraszanie w fabryce","ÐŸÐµÑ€ÑÐ¾Ð½Ð°Ð» Ð¾Ñ‚Ð²Ð»ÐµÐºÐ°ÐµÑ‚ÑÑ"
"Factory","Dilemma","Type = Dilemma6;","Engineer","<gender^Subject=F>
Hi {Player:FirstName},

Ugh, {Subject:Name} is constantly on her phone, and she keeps disturbing us when we're working on her car!

Can you <i>please</i> tell her to stop doing it? 
</gender>
<gender^Subject=M>
Hi {Player:FirstName},

Ugh, {Subject:Name} is constantly on his phone, and he keeps disturbing us when we're working on his car!

Can you <i>please</i> tell him to stop doing it? 
</gender>
","PSG_10006146","","MailButton = PSG_10006147; MailButton = PSG_10006148; Mailbutton = PSG_10006149; SetSubject = RandomPlayerDriver;","True","","","","<gender^Subject=F>
Bonjour {Player:FirstName},

Euh... {Subject:Name} est toujours pendue au tÃ©lÃ©phone, et elle nous dÃ©range sans cesse lorsque nous travaillons sur sa voiture !

Pourriez-vous <i>s'il vous plaÃ®t</i> lui dire d'arrÃªter ?
</gender>
<gender^Subject=M>
Bonjour {Player:FirstName},

Euh... {Subject:Name} est toujours pendu au tÃ©lÃ©phone, et il nous dÃ©range sans cesse lorsque nous travaillons sur sa voiture !

Pourriez-vous <i>s'il vous plaÃ®t</i> lui dire d'arrÃªter ?
</gender>
","<gender^Subject=F>
Ciao {Player:FirstName},

Ehm, {Subject:Name} Ã¨ sempre al telefono e ci disturba mentre lavoriamo alla sua auto!

Potresti <i>gentilmente</i> dirle di smetterla?
</gender>
<gender^Subject=M>
Ciao {Player:FirstName},

Ehm, {Subject:Name} Ã¨ sempre al telefono e ci disturba mentre lavoriamo alla sua auto!

Potresti <i>gentilmente</i> dirgli di smetterla?
</gender>
","Hallo {Player:FirstName},

{Subject:Name} hÃ¤ngt dauernd am Telefon und stÃ¶rt uns damit bei unserer Arbeit am Fahrzeug!

WÃ¼rden Sie <i>bitte</i> ein Machtwort sprechen, damit das aufhÃ¶rt?","Hola {Player:FirstName},

Esto... {Subject:Name} estÃ¡ siempre al telÃ©fono y no deja de distraernos cuando le estamos arreglando el coche.

Â¿PodrÃ­as decirle que nos deje trabajar en paz?","<gender^Subject=F>
OlÃ¡ {Player:FirstName},

Argh, {Subject:Name} estÃ¡ constantemente no telefone e fica nos perturbando quando estamos trabalhando em seu carro!

VocÃª poderia <i>por favor</i> pedir para ela parar com isso?
</gender>
<gender^Subject=M>
OlÃ¡ {Player:FirstName},

Argh, {Subject:Name} estÃ¡ constantemente no telefone e fica nos perturbando quando estamos trabalhando em seu carro!

VocÃª poderia <i>por favor</i> pedir para ele parar com isso?
</gender>
","<gender^Subject=F>
Hallo {Player:FirstName},

Pfft, {Subject:Name} zit continu op haar telefoon, en ze blijft ons maar storen als we aan haar wagen werken!

Wil jij haar <i>alsjeblieft</i> vragen om daarmee op te houden? 
</gender>
<gender^Subject=M>
Hallo {Player:FirstName},

Pfft, {Subject:Name} zit continu op zijn telefoon, en hij blijft ons maar storen als we aan zijn wagen werken!

Wil jij hem <i>alsjeblieft</i> vragen om daarmee op te houden? 
</gender>","HellÃ³, {Player:FirstName},

IzÃ©, hÃ¡t, {Subject:Name} Ã¡llandÃ³an telefonÃ¡l, Ã©s egyfolytÃ¡ban zavar minket, mÃ­g a kocsijÃ¡n dolgozunk!

Lehetne, hogy <i>szÃ©pen</i> megkÃ©rd, hagyja ezt abba?","<gender^Subject=F>
Witaj, {Player:FirstName},

Ech, {Subject:Name} ciÄ…gle gada przez telefon i przeszkadza nam, gdy pracujemy nad jej samochodem!

MoÅ¼esz coÅ› z tym zrobiÄ‡? 
</gender>
<gender^Subject=M>
Witaj, {Player:FirstName},

Ech, {Subject:Name} ciÄ…gle gada przez telefon i przeszkadza nam, gdy pracujemy nad jego samochodem!

MoÅ¼esz coÅ› z tym zrobiÄ‡?
</gender>
","<gender^Subject=F>
ÐŸÑ€Ð¸Ð²ÐµÑ‚, {Player:FirstName}!

Ð¡Ð»ÑƒÑˆÐ°Ð¹Ñ‚Ðµ, {Subject:Name} Ð¿Ð¾ÑÑ‚Ð¾ÑÐ½Ð½Ð¾ Ð²Ð¸ÑÐ¸Ñ‚ Ð½Ð° Ñ‚ÐµÐ»ÐµÑ„Ð¾Ð½Ðµ Ð¸ Ð¾Ñ‚Ð²Ð»ÐµÐºÐ°ÐµÑ‚ Ð½Ð°Ñ Ð¾Ñ‚ Ñ€Ð°Ð±Ð¾Ñ‚Ñ‹ Ð½Ð°Ð´ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð¼!

Ð¡ÐºÐ°Ð¶Ð¸Ñ‚Ðµ ÐµÐ¹, <i>Ð¿Ð¾Ð¶Ð°Ð»ÑƒÐ¹ÑÑ‚Ð°</i>, Ñ‡Ñ‚Ð¾ Ð¿Ð¾Ñ€Ð° Ñ ÑÑ‚Ð¸Ð¼ ÐºÐ¾Ð½Ñ‡Ð°Ñ‚ÑŒ!
</gender>
<gender^Subject=M>
ÐŸÑ€Ð¸Ð²ÐµÑ‚, {Player:FirstName}!

Ð¡Ð»ÑƒÑˆÐ°Ð¹Ñ‚Ðµ, {Subject:Name} Ð¿Ð¾ÑÑ‚Ð¾ÑÐ½Ð½Ð¾ Ð²Ð¸ÑÐ¸Ñ‚ Ð½Ð° Ñ‚ÐµÐ»ÐµÑ„Ð¾Ð½Ðµ Ð¸ Ð¾Ñ‚Ð²Ð»ÐµÐºÐ°ÐµÑ‚ Ð½Ð°Ñ Ð¾Ñ‚ Ñ€Ð°Ð±Ð¾Ñ‚Ñ‹ Ð½Ð°Ð´ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð¼!

Ð¡ÐºÐ°Ð¶Ð¸Ñ‚Ðµ ÐµÐ¼Ñƒ, <i>Ð¿Ð¾Ð¶Ð°Ð»ÑƒÐ¹ÑÑ‚Ð°</i>, Ñ‡Ñ‚Ð¾ Ð¿Ð¾Ñ€Ð° Ñ ÑÑ‚Ð¸Ð¼ ÐºÐ¾Ð½Ñ‡Ð°Ñ‚ÑŒ!
</gender>"
"Factory","DilemmaButtonText","","Engineer","<gender^Subject=F>
I'll fine her!
</gender>
<gender^Subject=M>
I'll fine him!
</gender>","PSG_10006147","","Transaction = +0.1; SubjectMorale = -25; ","True","","","","Je vais lui coller un amende !","Si prenderÃ  una multa!","Das verlangt nach einem BuÃŸgeld!","Â¡Multa al canto!","Vou lhe aplicar uma multa!","Ik geef wel een boete!","Meg fogom bÃ¼ntetni!","Dostanie grzywnÄ™!","<gender^Subject=F>
Ð¯ ÐµÐµ Ð¾ÑˆÑ‚Ñ€Ð°Ñ„ÑƒÑŽ!
</gender>
<gender^Subject=M>
Ð¯ ÐµÐ³Ð¾ Ð¾ÑˆÑ‚Ñ€Ð°Ñ„ÑƒÑŽ!
</gender>"
"Factory","DilemmaButtonText","","Engineer","With pleasure!","PSG_10006148","","SubjectMorale = -15; ","True","","","","Avec plaisir !","Con piacere!","Mit VergnÃ¼gen!","Â¡SerÃ¡ un placer!","Com prazer!","Graag zelfs!","Ã–rÃ¶mmel!","Z przyjemnoÅ›ciÄ…!","Ð¡ ÑƒÐ´Ð¾Ð²Ð¾Ð»ÑŒÑÑ‚Ð²Ð¸ÐµÐ¼!"
"Factory","DilemmaButtonText","","Engineer","Deal with it!","PSG_10006149","","SubjectMorale = +25; SubjectMechanicRelationship = -25; ","True","","","","DÃ©brouillez-vous !","Fattene una ragione!","Findet euch damit ab!","Â¿Yo? Â¡DecÃ­dselo vosotros!","Aceite isso e continue trabalhando!","Los het zelf maar op!","OldjÃ¡tok meg!","JakoÅ› przeÅ¼yjecie!","Ð Ð°Ð·Ð±ÐµÑ€Ð¸Ñ‚ÐµÑÑŒ ÑÐ°Ð¼Ð¸!"
"Media","Dilemma","Type = Header;","MediaPerson","Interview Request","PSG_10003731","Type = Dilemma7;","MailType = Dilemma; MailGroup = Team","True","","","","Demande d'interview","Richiesta di intervista","Interviewanfrage","PeticiÃ³n de entrevista","Pedido de entrevista","Interviewaanvraag","InterjÃºkÃ©rÃ©s","ProÅ›ba o wywiad","Ð—Ð°Ð¿Ñ€Ð¾Ñ Ð½Ð° Ð¸Ð½Ñ‚ÐµÑ€Ð²ÑŒÑŽ"
"Media","Dilemma","Type = Dilemma7;","MediaPerson","Hi {Player:FirstName},

We'd like to take some of {Subject:Name}'s time for an interview... is that okay?

We'll reimburse you for the time we use, naturallyâ€¦","PSG_10006150","","MailButton = PSG_10006151; MailButton = PSG_10006152; SetSubject = RandomPlayerDriver;","True","","","","Salut {Player:FirstName},

On aimerait bien vous emprunter {Subject:Name} un moment pour une interview, est-ce que Ã§a vous va ?

Nous paierons pour le dÃ©rangement, cela va de soi.","Ciao {Player:FirstName},

Ci piacerebbe rubare un po' del tempo di {Subject:Name} per un'intervista... Va bene?

Pagheremo lo slot, ovviamente.","Hi {Player:FirstName},

wir wÃ¼rden gern ein Interview mit {Subject:Name} fÃ¼hren. WÃ¤re das okay?

Wir zahlen natÃ¼rlich dafÃ¼r.","Hola, {Player:FirstName}

Nos gustarÃ­a hacer una entrevista a {Subject:Name}...

PagarÃ­amos por ello, claro.","OlÃ¡ {Player:FirstName},

NÃ³s gostarÃ­amos de um pouco do tempo de {Subject:Name} para uma entrevista... haveria algum problema?

Naturalmente, iremos reembolsÃ¡-lo pelo tempo que usarmos...","Hallo {Player:FirstName},

We zouden graag een interview willen houden met {Subject:Name}... Is dat okÃ©?

Vanzelfsprekend betalen we ervoorâ€¦","HellÃ³, {Player:FirstName},

SzeretnÃ©nk egy kis idÅ‘t elrabolni {Subject:Name} Ã©letÃ©bÅ‘l egy interjÃºraâ€¦ rendben van ez Ã­gy?

TermÃ©szetesen kÃ¡rpÃ³tolunkÂ az Ã­gy elvett idÅ‘Ã©rtâ€¦","<gender^Subject=F>
Witaj, {Player:FirstName},

Czy {Subject:Name} moÅ¼e odejÅ›Ä‡ na chwilÄ™ od pracy? Chcemy przeprowadziÄ‡ z niÄ… wywiad.

OczywiÅ›cie zapÅ‚acimy za wykorzystany czas.
</gender>
<gender^Subject=M> 
Witaj, {Player:FirstName},

Czy {Subject:Name} moÅ¼e odejÅ›Ä‡ na chwilÄ™ od pracy? Chcemy przeprowadziÄ‡ z nim wywiad.

OczywiÅ›cie zapÅ‚acimy za wykorzystany czas.
</gender>","Ð”Ð¾Ð±Ñ€Ñ‹Ð¹ Ð´ÐµÐ½ÑŒ, {Player:FirstName}!

ÐœÑ‹ Ñ…Ð¾Ñ‚ÐµÐ»Ð¸ Ð±Ñ‹, Ñ‡Ñ‚Ð¾Ð±Ñ‹ {Subject:Name} Ð´Ð°Ð» Ð½Ð°Ð¼ Ð¸Ð½Ñ‚ÐµÑ€Ð²ÑŒÑŽ. Ð’Ñ‹ ÑÐ¾Ð³Ð»Ð°ÑÐ½Ñ‹?

Ð Ð°Ð·ÑƒÐ¼ÐµÐµÑ‚ÑÑ, Ð¼Ñ‹ Ð³Ð¾Ñ‚Ð¾Ð²Ñ‹ Ð·Ð°Ð¿Ð»Ð°Ñ‚Ð¸Ñ‚ÑŒ."
"Media","DilemmaButtonText","","MediaPerson","Go ahead!","PSG_10006151","","Transaction = +0.1; SubjectMorale = -20;","True","","","","Allez-y.","Non c'Ã¨ problema!","Nur zu!","Â¡Venga, vale!","VÃ¡ em frente!","Ga je gang!","Csak rajta!","ProszÄ™!","Ð¯ Ð½Ðµ Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²!"
"Media","DilemmaButtonText","","MediaPerson","It's a distraction!","PSG_10006152","","SubjectMorale = +5;","True","","","","Mmm, Ã§a risque d'Ãªtre une distraction.","Ãˆ una distrazione!","Das ist eine Ablenkung.","Â¡No distraigÃ¡is a mis pilotos!","Ã‰ uma distraÃ§Ã£o!","Dat leidt alleen maar af!","Csak Ã¶sszezavarnÃ¡k!","Zawracanie gÅ‚owy!","ÐÐµ Ð¾Ñ‚Ð²Ð»ÐµÐºÐ°Ð¹Ñ‚Ðµ!"
"Media","Dilemma","Type = Header;","MediaPerson","TV Piece?","PSG_10003732","Type = Dilemma8;","MailType = Dilemma; MailGroup = Team","True","","","","Docu tÃ©lÃ© ?","Un servizio per la TV?","FÃ¼rs Fernsehen?","Â¿Para la tele?","Ã‰ para a TV?","Tv-programma?","TÃ©vÃ©mÅ±sor?","Program telewizyjny?","Ð¢ÐµÐ»ÐµÑÑŽÐ¶ÐµÑ‚"
